[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-24-2022 14:54:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:54:41] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney 637fb0adddb7f4fc006d3922[39m
[Nov-24-2022 14:58:05] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 14:58:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:58:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 14:58:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:58:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:58:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:59:26] [32minfo[39m: 	[32mJourney 637fb0feff32f3b34ad60626[39m
[Nov-24-2022 14:59:26] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 14:59:26] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 14:59:26] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 14:59:26] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 14:59:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:59:27] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 14:59:27] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 14:59:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:59:27] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 14:59:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:59:27] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:59:27] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney 637fb1852a1c7a236a5a20b4[39m
[Nov-24-2022 15:01:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:01:41] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:01:41] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:01:41] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:01:42] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:01:42] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:05:06] [32minfo[39m: 	[32mJourney 637fb25237e665bd04d23e1c[39m
[Nov-24-2022 15:05:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:05:07] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:05:07] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:05:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:05:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:05:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney 637fb37f855ab4c43879d82c[39m
[Nov-24-2022 15:10:07] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:10:07] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:07] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:10:07] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:07] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:08] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mJourney 637fb399e8e05bba129d7914[39m
[Nov-24-2022 15:10:33] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:33] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:10:34] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:10:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:34] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:10:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney 637fb3aeff6972d5851ca667[39m
[Nov-24-2022 15:10:54] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:10:54] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:10:54] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:55] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:10:55] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:10:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:10:55] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney 637fb3d6057dce8081970b08[39m
[Nov-24-2022 15:11:34] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:11:34] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:11:34] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:11:34] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:11:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:11:34] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney 637fb442cac726c8cb0b8379[39m
[Nov-24-2022 15:13:22] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:13:22] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:13:22] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:13:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:13:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:13:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney 637fb47fa59aed19d81414fd[39m
[Nov-24-2022 15:14:23] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:14:23] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:14:23] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:14:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:14:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:14:24] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney 637fb4b6491d6417a90cb7ec[39m
[Nov-24-2022 15:15:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:15:18] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:15:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:19] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:15:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:15:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:15:37] [32minfo[39m: 	[32mJourney 637fb4c9542ff59e040f3cd1[39m
[Nov-24-2022 15:15:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:15:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:15:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:15:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:15:38] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:38] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:15:38] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:15:38] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:38] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:15:38] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:15:38] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:15:38] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney 637fb5a54e4a0762d9084ce4[39m
[Nov-24-2022 15:19:17] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:19:17] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:17] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:19:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:17] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:19:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:19:58] [32minfo[39m: 	[32mJourney 637fb5ced2ef4ad001a08fa1[39m
[Nov-24-2022 15:19:58] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:19:58] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:19:58] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:19:59] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:19:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:59] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:19:59] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:19:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:59] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:19:59] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:19:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:19:59] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney 637fb6f8a332b9ffdbceb5f0[39m
[Nov-24-2022 15:24:56] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:24:56] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:24:56] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:24:56] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:24:56] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:24:56] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney 637fb7480ed62a0da1ee92ae[39m
[Nov-24-2022 15:26:16] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:26:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:26:16] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:26:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:26:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:26:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mJourney 637fb83e040cbffb72ab4fed[39m
[Nov-24-2022 15:30:22] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:22] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:30:23] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:30:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:23] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:30:23] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:30:23] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:30:39] [32minfo[39m: 	[32mJourney 637fb84fdb65afb06f44f810[39m
[Nov-24-2022 15:30:40] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:30:40] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:40] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:30:40] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:30:40] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:30:40] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney 637fb9295fe0c8d9b338a97c[39m
[Nov-24-2022 15:34:17] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:34:17] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:34:17] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:34:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:34:17] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:34:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney 637fb972f671f74693341259[39m
[Nov-24-2022 15:35:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 15:35:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:35:30] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 15:35:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 15:35:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 15:35:30] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 10:32:16] [32minfo[39m: 	[32mJourney 6380c3e0a6d3dc9abba5c6fc[39m
[Nov-25-2022 10:32:17] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 10:32:17] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:32:17] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 10:32:17] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:32:17] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 10:32:17] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 10:33:15] [32minfo[39m: 	[32mJourney 6380c41ba5b080a5f9f7e3b1[39m
[Nov-25-2022 10:33:15] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 10:33:15] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 10:33:15] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 10:33:15] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 10:33:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:33:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 10:33:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 10:33:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:33:16] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 10:33:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 10:33:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 10:33:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:37:48] [32minfo[39m: 	[32mJourney 6380fd6cb34d9caea458619d[39m
[Nov-25-2022 14:37:48] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:37:48] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:37:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:37:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:37:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:37:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:37:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:37:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:37:49] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:37:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:37:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:37:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mJourney 6380fd96cc22e9bd510d4b46[39m
[Nov-25-2022 14:38:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:38:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:38:31] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:38:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:38:31] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:38:31] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:38:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:38:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mJourney 6380fdb8a2106ca5e5d0f70c[39m
[Nov-25-2022 14:39:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:39:04] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-25-2022 14:39:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-25-2022 14:39:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:39:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-25-2022 14:39:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-25-2022 14:39:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:39:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney 6380fdddc890ecb8e275d21a[39m
[Nov-25-2022 14:39:41] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Started[39m
[Nov-25-2022 14:39:41] [32minfo[39m: 	[32mJourney Already taken[39m
